1. Wrocław, (wolny rynek)
771. Wrocław, GWIAŻDZISTA 8 m.95 (wolny rynek)

772. Wrocław, HENRYKA MICHAŁA KAMIENSKIEGO 271 m.5 (wolny rynek)

773. Wrocław, HENRYKA SIENKIEWICZA 28 m.22 (wolny rynek)

774. Wrocław, HENRYKA SIENKIEWICZA 28b m.6 (wolny rynek)

775. Wrocław, HENRYKA SIENKIEWICZA 28d m.2 (wolny rynek)

776. Wrocław, HENRYKA SIENKIEWICZA 28e m.7 (wolny rynek)

777. Wrocław, HENRYKA SIENKIEWICZA 28 m.10 (wolny rynek)

778. Wrocław, HENRYKA SIENKIEWICZA 28 m.13 (wolny rynek)

779. Wrocław, HENRYKA SIENKIEWICZA 28 m.16 (wolny rynek)

780. Wrocław, HENRYKA SIENKIEWICZA 28 m.17 (wolny rynek)

781. Wrocław, HENRYKA SIENKIEWICZA 28 m.19 (wolny rynek)

782. Wrocław, HENRYKA SIENKIEWICZA 28 m.2 (wolny rynek)

783. Wrocław, HENRYKA SIENKIEWICZA 28 m.20 (wolny rynek)

784. Wrocław, HENRYKA SIENKIEWICZA 28 m.21 (wolny rynek)

785. Wrocław, HENRYKA SIENKIEWICZA 28 m.24 (wolny rynek)

786. Wrocław, HENRYKA SIENKIEWICZA 28 m.26 (wolny rynek)

787. Wrocław, HENRYKA SIENKIEWICZA 28 m.3 (wolny rynek)

788. Wrocław, HENRYKA SIENKIEWICZA 28 m.30 (wolny rynek)

789. Wrocław, HENRYKA SIENKIEWICZA 28 m.4 (wolny rynek)

790. Wrocław, HENRYKA SIENKIEWICZA 28 m.6 (wolny rynek)

791. Wrocław, HENRYKA SIENKIEWICZA 28 m.9 (wolny rynek)

792. Wrocław, HENRYKA SIENKIEWICZA 28b m.1 (wolny rynek)

793. Wrocław, HENRYKA SIENKIEWICZA 28b m.11 (wolny rynek)

794. Wrocław, HENRYKA SIENKIEWICZA 28b m.12 (wolny rynek)

795. Wrocław, HENRYKA SIENKIEWICZA 28b m.13 (wolny rynek)

796. Wrocław, HENRYKA SIENKIEWICZA 28b m.14 (wolny rynek)

797. Wrocław, HENRYKA SIENKIEWICZA 28b m.15 (wolny rynek)

798. Wrocław, HENRYKA SIENKIEWICZA 28b m.16 (wolny rynek)

799. Wrocław, HENRYKA SIENKIEWICZA 28b m.17 (wolny rynek)

800. Wrocław, HENRYKA SIENKIEWICZA 28b m.18 (wolny rynek)

801. Wrocław, HENRYKA SIENKIEWICZA 28b m.19 (wolny rynek)

802. Wrocław, HENRYKA SIENKIEWICZA 28b m.2 (wolny rynek)

803. Wrocław, HENRYKA SIENKIEWICZA 28b m.21 (wolny rynek)

804. Wrocław, HENRYKA SIENKIEWICZA 28b m.22 (wolny rynek)

805. Wrocław, HENRYKA SIENKIEWICZA 28b m.23 (wolny rynek)

806. Wrocław, HENRYKA SIENKIEWICZA 28b m.4 (wolny rynek)

807. Wrocław, HENRYKA SIENKIEWICZA 28b m.5 (wolny rynek)

808. Wrocław, HENRYKA SIENKIEWICZA 28b m.7 (wolny rynek)

809. Wrocław, HENRYKA SIENKIEWICZA 28b m.9 (wolny rynek)

810. Wrocław, HENRYKA SIENKIEWICZA 28c m.1 (wolny rynek)

811. Wrocław, HENRYKA SIENKIEWICZA 28c m.12 (wolny rynek)

812. Wrocław, HENRYKA SIENKIEWICZA 28c m.13 (wolny rynek)

813. Wrocław, HENRYKA SIENKIEWICZA 28c m.14 (wolny rynek)

814. Wrocław, HENRYKA SIENKIEWICZA 28c m.15 (wolny rynek)

815. Wrocław, HENRYKA SIENKIEWICZA 28c m.16 (wolny rynek)

816. Wrocław, HENRYKA SIENKIEWICZA 28c m.17 (wolny rynek)

817. Wrocław, HENRYKA SIENKIEWICZA 28c m.18 (wolny rynek)

818. Wrocław, HENRYKA SIENKIEWICZA 28c m.19 (wolny rynek)

819. Wrocław, HENRYKA SIENKIEWICZA 28c m.2 (wolny rynek)

820. Wrocław, HENRYKA SIENKIEWICZA 28c m.20 (wolny rynek)

821. Wrocław, HENRYKA SIENKIEWICZA 28c m.21 (wolny rynek)

822. Wrocław, HENRYKA SIENKIEWICZA 28c m.22 (wolny rynek)

823. Wrocław, HENRYKA SIENKIEWICZA 28c m.23 (wolny rynek)

824. Wrocław, HENRYKA SIENKIEWICZA 28c m.24 (wolny rynek)

825. Wrocław, HENRYKA SIENKIEWICZA 28c m.28 (wolny rynek)

826. Wrocław, HENRYKA SIENKIEWICZA 28c m.29 (wolny rynek)

827. Wrocław, HENRYKA SIENKIEWICZA 28c m.3 (wolny rynek)

828. Wrocław, HENRYKA SIENKIEWICZA 28c m.4 (wolny rynek)

829. Wrocław, HENRYKA SIENKIEWICZA 28c m.5 (wolny rynek)

830. Wrocław, HENRYKA SIENKIEWICZA 28c m.7 (wolny rynek)

831. Wrocław, HENRYKA SIENKIEWICZA 28c m.8 (wolny rynek)

832. Wrocław, HENRYKA SIENKIEWICZA 28c m.9 (wolny rynek)

833. Wrocław, HENRYKA SIENKIEWICZA 28c, m.6 (wolny rynek)

834. Wrocław, HENRYKA SIENKIEWICZA 28d m.1 (wolny rynek)

835. Wrocław, HENRYKA SIENKIEWICZA 28d m.10 (wolny rynek)

836. Wrocław, HENRYKA SIENKIEWICZA 28d m.11 (wolny rynek)

837. Wrocław, HENRYKA SIENKIEWICZA 28d m.12 (wolny rynek)

838. Wrocław, HENRYKA SIENKIEWICZA 28d m.13 (wolny rynek)

839. Wrocław, HENRYKA SIENKIEWICZA 28d m.14 (wolny rynek)

840. Wrocław, HENRYKA SIENKIEWICZA 28d m.15 (wolny rynek)

841. Wrocław, HENRYKA SIENKIEWICZA 28d m.16 (wolny rynek)

842. Wrocław, HENRYKA SIENKIEWICZA 28d m.18 (wolny rynek)

843. Wrocław, HENRYKA SIENKIEWICZA 28d m.20 (wolny rynek)

844. Wrocław, HENRYKA SIENKIEWICZA 28d m.21 (wolny rynek)

845. Wrocław, HENRYKA SIENKIEWICZA 28d m.22 (wolny rynek)

846. Wrocław, HENRYKA SIENKIEWICZA 28d m.23 (wolny rynek)

847. Wrocław, HENRYKA SIENKIEWICZA 28d m.25 (wolny rynek)

848. Wrocław, HENRYKA SIENKIEWICZA 28d m.27 (wolny rynek)

849. Wrocław, HENRYKA SIENKIEWICZA 28d m.28 (wolny rynek)

850. Wrocław, HENRYKA SIENKIEWICZA 28d m.29 (wolny rynek)

851. Wrocław, HENRYKA SIENKIEWICZA 28d m.3 (wolny rynek)

852. Wrocław, HENRYKA SIENKIEWICZA 28d m.30 (wolny rynek)

853. Wrocław, HENRYKA SIENKIEWICZA 28d m.31 (wolny rynek)

854. Wrocław, HENRYKA SIENKIEWICZA 28d m.32 (wolny rynek)

855. Wrocław, HENRYKA SIENKIEWICZA 28d m.33 (wolny rynek)

856. Wrocław, HENRYKA SIENKIEWICZA 28d m.34 (wolny rynek)

857. Wrocław, HENRYKA SIENKIEWICZA 28d m.35 (wolny rynek)

858. Wrocław, HENRYKA SIENKIEWICZA 28d m.36 (wolny rynek)

859. Wrocław, HENRYKA SIENKIEWICZA 28d m.37 (wolny rynek)

860. Wrocław, HENRYKA SIENKIEWICZA 28d m.38 (wolny rynek)

861. Wrocław, HENRYKA SIENKIEWICZA 28d m.4 (wolny rynek)

862. Wrocław, HENRYKA SIENKIEWICZA 28d m.40 (wolny rynek)

863. Wrocław, HENRYKA SIENKIEWICZA 28d m.41 (wolny rynek)

864. Wrocław, HENRYKA SIENKIEWICZA 28d m.43 (wolny rynek)

865. Wrocław, HENRYKA SIENKIEWICZA 28d m.44 (wolny rynek)

866. Wrocław, HENRYKA SIENKIEWICZA 28d m.45 (wolny rynek)

867. Wrocław, HENRYKA SIENKIEWICZA 28d m.46 (wolny rynek)

868. Wrocław, HENRYKA SIENKIEWICZA 28d m.47 (wolny rynek)

869. Wrocław, HENRYKA SIENKIEWICZA 28d m.48 (wolny rynek)

870. Wrocław, HENRYKA SIENKIEWICZA 28d m.49 (wolny rynek)

871. Wrocław, HENRYKA SIENKIEWICZA 28d m.5 (wolny rynek)

872. Wrocław, HENRYKA SIENKIEWICZA 28d m.6 (wolny rynek)

873. Wrocław, HENRYKA SIENKIEWICZA 28d m.7 (wolny rynek)

874. Wrocław, HENRYKA SIENKIEWICZA 28e m.10 (wolny rynek)

875. Wrocław, HENRYKA SIENKIEWICZA 28e m.11 (wolny rynek)

876. Wrocław, HENRYKA SIENKIEWICZA 28e m.12 (wolny rynek)

877. Wrocław, HENRYKA SIENKIEWICZA 28e m.13 (wolny rynek)

878. Wrocław, HENRYKA SIENKIEWICZA 28e m.14 (wolny rynek)

879. Wrocław, HENRYKA SIENKIEWICZA 28e m.16 (wolny rynek)

880. Wrocław, HENRYKA SIENKIEWICZA 28e m.17 (wolny rynek)

881. Wrocław, HENRYKA SIENKIEWICZA 28e m.18 (wolny rynek)

882. Wrocław, HENRYKA SIENKIEWICZA 28e m.19 (wolny rynek)

883. Wrocław, HENRYKA SIENKIEWICZA 28e m.2 (wolny rynek)

884. Wrocław, HENRYKA SIENKIEWICZA 28e m.20 (wolny rynek)

885. Wrocław, HENRYKA SIENKIEWICZA 28e m.4 (wolny rynek)

886. Wrocław, HENRYKA SIENKIEWICZA 28e m.5 (wolny rynek)

887. Wrocław, HENRYKA SIENKIEWICZA 28e m.6 (wolny rynek)

888. Wrocław, HENRYKA SIENKIEWICZA 28e m.8 (wolny rynek)

889. Wrocław, HENRYKA SIENKIEWICZA 30a m.1 (wolny rynek)

890. Wrocław, HENRYKA SIENKIEWICZA 30a m.10 (wolny rynek)

891. Wrocław, HENRYKA SIENKIEWICZA 30a m.11 (wolny rynek)

892. Wrocław, HENRYKA SIENKIEWICZA 30a m.12 (wolny rynek)

893. Wrocław, HENRYKA SIENKIEWICZA 30a m.13 (wolny rynek)

894. Wrocław, HENRYKA SIENKIEWICZA 30a m.14 (wolny rynek)

895. Wrocław, HENRYKA SIENKIEWICZA 30a m.16 (wolny rynek)

896. Wrocław, HENRYKA SIENKIEWICZA 30a m.17 (wolny rynek)

897. Wrocław, HENRYKA SIENKIEWICZA 30a m.18 (wolny rynek)

898. Wrocław, HENRYKA SIENKIEWICZA 30a m.19 (wolny rynek)

899. Wrocław, HENRYKA SIENKIEWICZA 30a m.2 (wolny rynek)

900. Wrocław, HENRYKA SIENKIEWICZA 30a m.21 (wolny rynek)

901. Wrocław, HENRYKA SIENKIEWICZA 30a m.22 (wolny rynek)

902. Wrocław, HENRYKA SIENKIEWICZA 30a m.24 (wolny rynek)

903. Wrocław, HENRYKA SIENKIEWICZA 30a m.27 (wolny rynek)

904. Wrocław, HENRYKA SIENKIEWICZA 30a m.28 (wolny rynek)

905. Wrocław, HENRYKA SIENKIEWICZA 30a m.29 (wolny rynek)

906. Wrocław, HENRYKA SIENKIEWICZA 30a m.3 (wolny rynek)

907. Wrocław, HENRYKA SIENKIEWICZA 30a m.30 (wolny rynek)

908. Wrocław, HENRYKA SIENKIEWICZA 30a m.4 (wolny rynek)

909. Wrocław, HENRYKA SIENKIEWICZA 30a m.5 (wolny rynek)

910. Wrocław, HENRYKA SIENKIEWICZA 30a m.6 (wolny rynek)

911. Wrocław, HENRYKA SIENKIEWICZA 30a m.7 (wolny rynek)

912. Wrocław, HENRYKA SIENKIEWICZA 30a m.8 (wolny rynek)

913. Wrocław, HENRYKA SIENKIEWICZA 30a m.9 (wolny rynek)

914. Wrocław, HENRYKA SIENKIEWICZA 30c m.1 (wolny rynek)

915. Wrocław, HENRYKA SIENKIEWICZA 30c m.10 (wolny rynek)

916. Wrocław, HENRYKA SIENKIEWICZA 30c m.11 (wolny rynek)

917. Wrocław, HENRYKA SIENKIEWICZA 30c m.12 (wolny rynek)

918. Wrocław, HENRYKA SIENKIEWICZA 30c m.2 (wolny rynek)

919. Wrocław, HENRYKA SIENKIEWICZA 30c m.3 (wolny rynek)

920. Wrocław, HENRYKA SIENKIEWICZA 30c m.4 (wolny rynek)

921. Wrocław, HENRYKA SIENKIEWICZA 30c m.5 (wolny rynek)

922. Wrocław, HENRYKA SIENKIEWICZA 30c m.6 (wolny rynek)

923. Wrocław, HENRYKA SIENKIEWICZA 30c m.7 (wolny rynek)

924. Wrocław, HENRYKA SIENKIEWICZA 30c m.8 (wolny rynek)

925. Wrocław, HENRYKA SIENKIEWICZA 30c m.9 (wolny rynek)

926. Wrocław, HENRYKA SIENKIEWICZA 8c m.10 (wolny rynek)

927. Wrocław, HONORIUSZA BALZAKA 2a m.21 (wolny rynek)

928. Wrocław, IGNACEGO DASZYNSKIEGO 39 m.10 (wolny rynek)

929. Wrocław, IGORA STRAWINĘSKIEGO 1 m.20 (wolny rynek)

930. Wrocław, IGORA STRAWINSKIEGO 1 m.10 (wolny rynek)

931. Wrocław, IGORA STRAWINSKIEGO 1 m.11 (wolny rynek)

932. Wrocław, IGORA STRAWINSKIEGO 1 m.13 (wolny rynek)

933. Wrocław, IGORA STRAWINSKIEGO 1 m.16 (wolny rynek)

934. Wrocław, IGORA STRAWINSKIEGO 1 m.18 (wolny rynek)

935. Wrocław, IGORA STRAWINSKIEGO 1 m.19 (wolny rynek)

936. Wrocław, IGORA STRAWINSKIEGO 1 m.26 (wolny rynek)

937. Wrocław, IGORA STRAWINSKIEGO 1 m.34 (wolny rynek)

938. Wrocław, IGORA STRAWINSKIEGO 1 m.35 (wolny rynek)

939. Wrocław, IGORA STRAWINSKIEGO 1 m.37 (wolny rynek)

940. Wrocław, IGORA STRAWINSKIEGO 1 m.38 (wolny rynek)

941. Wrocław, IGORA STRAWINSKIEGO 1 m.41 (wolny rynek)

942. Wrocław, IGORA STRAWINSKIEGO 1 m.47 (wolny rynek)

943. Wrocław, IGORA STRAWINSKIEGO 1 m.48 (wolny rynek)

944. Wrocław, IGORA STRAWINSKIEGO 1 m.49 (wolny rynek)

945. Wrocław, IGORA STRAWINSKIEGO 1 m.57 (wolny rynek)

946. Wrocław, IGORA STRAWINSKIEGO 1 m.58 (wolny rynek)

947. Wrocław, IGORA STRAWINSKIEGO 1 m.59 (wolny rynek)

948. Wrocław, IGORA STRAWINSKIEGO 1 m.6 (wolny rynek)

949. Wrocław, IGORA STRAWINSKIEGO 1 m.63 (wolny rynek)

950. Wrocław, IGORA STRAWINSKIEGO 3 m.12 (wolny rynek)

951. Wrocław, IGORA STRAWINSKIEGO 3 m.13 (wolny rynek)

952. Wrocław, IGORA STRAWINSKIEGO 3 m.14 (wolny rynek)

953. Wrocław, IGORA STRAWINSKIEGO 3 m.17 (wolny rynek)

954. Wrocław, IGORA STRAWINSKIEGO 3 m.19 (wolny rynek)

955. Wrocław, IGORA STRAWINSKIEGO 3 m.2 (wolny rynek)

956. Wrocław, IGORA STRAWINSKIEGO 3 m.22 (wolny rynek)

957. Wrocław, IGORA STRAWINSKIEGO 3 m.26 (wolny rynek)

958. Wrocław, IGORA STRAWINSKIEGO 3 m.27 (wolny rynek)

959. Wrocław, IGORA STRAWINSKIEGO 3 m.29 (wolny rynek)

960. Wrocław, IGORA STRAWINSKIEGO 3 m.30 (wolny rynek)

961. Wrocław, IGORA STRAWINSKIEGO 3 m.33 (wolny rynek)

962. Wrocław, IGORA STRAWINSKIEGO 3 m.36 (wolny rynek)

963. Wrocław, IGORA STRAWINSKIEGO 3 m.37 (wolny rynek)

964. Wrocław, IGORA STRAWINSKIEGO 3 m.38 (wolny rynek)

965. Wrocław, IGORA STRAWINSKIEGO 3 m.39 (wolny rynek)

966. Wrocław, IGORA STRAWINSKIEGO 3 m.5 (wolny rynek)

967. Wrocław, IGORA STRAWINSKIEGO 3 m.7 (wolny rynek)

968. Wrocław, IGORA STRAWINSKIEGO 5 m.11 (wolny rynek)

969. Wrocław, IGORA STRAWINSKIEGO 5 m.15 (wolny rynek)

970. Wrocław, IGORA STRAWINSKIEGO 5 m.17 (wolny rynek)

971. Wrocław, IGORA STRAWINSKIEGO 5 m.2 (wolny rynek)

972. Wrocław, IGORA STRAWINSKIEGO 5 m.22 (wolny rynek)

973. Wrocław, IGORA STRAWINSKIEGO 5 m.27 (wolny rynek)

974. Wrocław, IGORA STRAWINSKIEGO 5 m.28 (wolny rynek)

975. Wrocław, IGORA STRAWINSKIEGO 5 m.29 (wolny rynek)

976. Wrocław, IGORA STRAWINSKIEGO 5 m.3 (wolny rynek)

977. Wrocław, IGORA STRAWINSKIEGO 5 m.31 (wolny rynek)

978. Wrocław, IGORA STRAWINSKIEGO 5 m.36 (wolny rynek)

979. Wrocław, IGORA STRAWINSKIEGO 5 m.37 (wolny rynek)

980. Wrocław, IGORA STRAWINSKIEGO 5 m.42 (wolny rynek)

981. Wrocław, IGORA STRAWINSKIEGO 5 m.43 (wolny rynek)

982. Wrocław, IGORA STRAWINSKIEGO 5 m.44 (wolny rynek)

983. Wrocław, IGORA STRAWINSKIEGO 5 m.5 (wolny rynek)

984. Wrocław, IGORA STRAWINSKIEGO 5 m.51 (wolny rynek)

985. Wrocław, IGORA STRAWINSKIEGO 5 m.52 (wolny rynek)

986. Wrocław, JAROSŁAWA IWASZKIEWICZA 1a m.10 (wolny rynek)

987. Wrocław, JAROSŁAWA IWASZKIEWICZA 1a m.11 (wolny rynek)

988. Wrocław, JAROSŁAWA IWASZKIEWICZA 1a m.4 (wolny rynek)

989. Wrocław, JAROSŁAWA IWASZKIEWICZA 1a m.7 (wolny rynek)

990. Wrocław, JAROSŁAWA IWASZKIEWICZA 3a m.1 (wolny rynek)

991. Wrocław, JAROSŁAWA IWASZKIEWICZA 3a m.10 (wolny rynek)

992. Wrocław, JAROSŁAWA IWASZKIEWICZA 3b m.5 (wolny rynek)

993. Wrocław, JAROSŁAWA IWASZKIEWICZA 5 m.11 (wolny rynek)

994. Wrocław, JAROSŁAWA IWASZKIEWICZA 5 m.12 (wolny rynek)

995. Wrocław, JAROSŁAWA IWASZKIEWICZA 5 m.13 (wolny rynek)

996. Wrocław, JAROSŁAWA IWASZKIEWICZA 5 m.2 (wolny rynek)

997. Wrocław, JAROSŁAWA IWASZKIEWICZA 5 m.9 (wolny rynek)

998. Wrocław, JAROSŁAWA IWASZKIEWICZA 5a m.1 (wolny rynek)

999. Wrocław, JAROSŁAWA IWASZKIEWICZA 5a m.14 (wolny rynek)

1000. Wrocław, JAROSŁAWA IWASZKIEWICZA 5a m.9 (wolny rynek)

1001. Wrocław, JAROSŁAWA IWASZKIEWICZA 5b m.7 (wolny rynek)

1002. Wrocław, JAROSŁAWA IWASZKIEWICZA 5d m.3 (wolny rynek)

1003. Wrocław, JAROSŁAWA IWASZKIEWICZA 7 m.1 (wolny rynek)

1004. Wrocław, JAROSŁAWA IWASZKIEWICZA 7 m.3 (wolny rynek)

1005. Wrocław, JAROSŁAWA IWASZKIEWICZA 7 m.5 (wolny rynek)

1006. Wrocław, JAROSŁAWA IWASZKIEWICZA 7a m.5 (wolny rynek)

1007. Wrocław, JAROSŁAWA IWASZKIEWICZA 7b m.5 (wolny rynek)

1008. Wrocław, JAROSŁAWA IWASZKIEWICZA 7b m.7 (wolny rynek)

1009. Wrocław, JAROSŁAWA IWASZKIEWICZA 7c m.2 (wolny rynek)

1010. Wrocław, JAROSŁAWA IWASZKIEWICZA 7d m.3 (wolny rynek)

1011. Wrocław, JAROSŁAWA IWASZKIEWICZA 7d m.5 (wolny rynek)

1012. Wrocław, JEDNOŚCI NARODOWEJ 41 m.7A (wolny rynek)

1013. Wrocław, JERZEGO KUKUCZKI 7 m.101 (wolny rynek)

1014. Wrocław, JERZEGO KUKUCZKI 7 m.105 (wolny rynek)

1015. Wrocław, JERZEGO KUKUCZKI 7 m.107 (wolny rynek)

1016. Wrocław, JERZEGO KUKUCZKI 7 m.109 (wolny rynek)

1017. Wrocław, JERZEGO KUKUCZKI 7 m.110 (wolny rynek)

1018. Wrocław, JERZEGO KUKUCZKI 7 m.112 (wolny rynek)

1019. Wrocław, JERZEGO KUKUCZKI 7 m.113 (wolny rynek)

1020. Wrocław, JERZEGO KUKUCZKI 7 m.114 (wolny rynek)

1021. Wrocław, JERZEGO KUKUCZKI 7 m.115 (wolny rynek)

1022. Wrocław, JERZEGO KUKUCZKI 7 m.201 (wolny rynek)

1023. Wrocław, JERZEGO KUKUCZKI 7 m.202 (wolny rynek)

1024. Wrocław, JERZEGO KUKUCZKI 7 m.204 (wolny rynek)

1025. Wrocław, JERZEGO KUKUCZKI 7 m.207 (wolny rynek)

1026. Wrocław, JERZEGO KUKUCZKI 7 m.208 (wolny rynek)

1027. Wrocław, JERZEGO KUKUCZKI 7 m.210 (wolny rynek)

1028. Wrocław, JERZEGO KUKUCZKI 7 m.212 (wolny rynek)

1029. Wrocław, JERZEGO KUKUCZKI 7 m.214 (wolny rynek)

1030. Wrocław, JERZEGO KUKUCZKI 7 m.215 (wolny rynek)

1031. Wrocław, JERZEGO KUKUCZKI 7 m.216 (wolny rynek)

1032. Wrocław, JERZEGO KUKUCZKI 7 m.301 (wolny rynek)

1033. Wrocław, JERZEGO KUKUCZKI 7 m.302 (wolny rynek)

1034. Wrocław, JERZEGO KUKUCZKI 7 m.303 (wolny rynek)

1035. Wrocław, JERZEGO KUKUCZKI 7 m.304 (wolny rynek)

1036. Wrocław, JERZEGO KUKUCZKI 7 m.306 (wolny rynek)

1037. Wrocław, JERZEGO KUKUCZKI 7 m.307 (wolny rynek)

1038. Wrocław, JERZEGO KUKUCZKI 7 m.308 (wolny rynek)

1039. Wrocław, JERZEGO KUKUCZKI 7 m.311 (wolny rynek)

1040. Wrocław, JERZEGO KUKUCZKI 7 m.313 (wolny rynek)

1041. Wrocław, JERZEGO KUKUCZKI 7 m.314 (wolny rynek)

1042. Wrocław, JERZEGO KUKUCZKI 7 m.315 (wolny rynek)

1043. Wrocław, JERZEGO KUKUCZKI 7 m.316 (wolny rynek)

1044. Wrocław, JERZEGO KUKUCZKI 7 m.317 (wolny rynek)

1045. Wrocław, JERZEGO KUKUCZKI 7 m.402 (wolny rynek)

1046. Wrocław, JERZEGO KUKUCZKI 7 m.403 (wolny rynek)

1047. Wrocław, JERZEGO KUKUCZKI 7 m.405 (wolny rynek)

1048. Wrocław, JERZEGO KUKUCZKI 7 m.406 (wolny rynek)

1049. Wrocław, JERZEGO KUKUCZKI 7 m.407 (wolny rynek)

1050. Wrocław, JERZEGO KUKUCZKI 7 m.408 (wolny rynek)

1051. Wrocław, JERZEGO KUKUCZKI 7 m.410 (wolny rynek)

1052. Wrocław, JERZEGO KUKUCZKI 7 m.411 (wolny rynek)

1053. Wrocław, JESIONOWA 39 m.23 (wolny rynek)

1054. Wrocław, JESIONOWA 41 m.16 (wolny rynek)

1055. Wrocław, JESIONOWA 41 m.17 (wolny rynek)

1056. Wrocław, JESIONOWA 43 m.110 (wolny rynek)

1057. Wrocław, JESIONOWA 43 m.115 (wolny rynek)

1058. Wrocław, JESIONOWA 43 m.122 (wolny rynek)

1059. Wrocław, JESIONOWA 43 m.128 (wolny rynek)

1060. Wrocław, JESIONOWA 43 m.133 (wolny rynek)

1061. Wrocław, JESIONOWA 43 m.145 (wolny rynek)

1062. Wrocław, JESIONOWA 43 m.21 (wolny rynek)

1063. Wrocław, JESIONOWA 43 m.22 (wolny rynek)

1064. Wrocław, JESIONOWA 43 m.35 (wolny rynek)

1065. Wrocław, JESIONOWA 43 m.5 (wolny rynek)

1066. Wrocław, JESIONOWA 43 m.50 (wolny rynek)

1067. Wrocław, JESIONOWA 43 m.71 (wolny rynek)

1068. Wrocław, JESIONOWA 43 m.89 (wolny rynek)

1069. Wrocław, JESIONOWA 43 m.92 (wolny rynek)

1070. Wrocław, JESIONOWA 54 m.4 (wolny rynek)

1071. Wrocław, JESIONOWA 54 m.6 (wolny rynek)

1072. Wrocław, JESIONOWA 54 m.9 (wolny rynek)

1073. Wrocław, JESIONOWA 56 m.13 (wolny rynek)

1074. Wrocław, JESIONOWA 56 m.5 (wolny rynek)

1075. Wrocław, JESIONOWA 58 m.1 (wolny rynek)

1076. Wrocław, JESIONOWA 58 m.10 (wolny rynek)

1077. Wrocław, JESIONOWA 58 m.11 (wolny rynek)

1078. Wrocław, JESIONOWA 58 m.15 (wolny rynek)

1079. Wrocław, JESIONOWA 58 m.16 (wolny rynek)

1080. Wrocław, JESIONOWA 58 m.7 (wolny rynek)

1081. Wrocław, JESIONOWA 60 m.1 (wolny rynek)

1082. Wrocław, JESIONOWA 60 m.4 (wolny rynek)

1083. Wrocław, JESIONOWA 60 m.6 (wolny rynek)

1084. Wrocław, JESIONOWA 62 m.18 (wolny rynek)

1085. Wrocław, JESIONOWA 62 m.19 (wolny rynek)

1086. Wrocław, JESIONOWA 62 m.7 (wolny rynek)

1087. Wrocław, JESIONOWA 64 m.18 (wolny rynek)

1088. Wrocław, JESIONOWA 64 m.3 (wolny rynek)

1089. Wrocław, JESIONOWA 64 m.8 (wolny rynek)

1090. Wrocław, JESIONOWA 78 m.3 (wolny rynek)

1091. Wrocław, JODŁOWICKA (wolny rynek)

1092. Wrocław, JODŁOWICKA 10 m.1 (wolny rynek)

1093. Wrocław, JODŁOWICKA 10 m.10 (wolny rynek)

1094. Wrocław, JODŁOWICKA 10 m.11 (wolny rynek)

1095. Wrocław, JODŁOWICKA 10 m.13 (wolny rynek)

1096. Wrocław, JODŁOWICKA 10 m.14 (wolny rynek)

1097. Wrocław, JODŁOWICKA 10 m.15 (wolny rynek)

1098. Wrocław, JODŁOWICKA 10 m.18 (wolny rynek)

1099. Wrocław, JODŁOWICKA 10 m.19 (wolny rynek)

1100. Wrocław, JODŁOWICKA 10 m.2 (wolny rynek)

1101. Wrocław, JODŁOWICKA 10 m.20 (wolny rynek)

1102. Wrocław, JODŁOWICKA 10 m.21 (wolny rynek)

1103. Wrocław, JODŁOWICKA 10 m.22 (wolny rynek)

1104. Wrocław, JODŁOWICKA 10 m.23 (wolny rynek)

1105. Wrocław, JODŁOWICKA 10 m.25 (wolny rynek)

1106. Wrocław, JODŁOWICKA 10 m.26 (wolny rynek)

1107. Wrocław, JODŁOWICKA 10 m.28 (wolny rynek)

1108. Wrocław, JODŁOWICKA 10 m.29 (wolny rynek)

1109. Wrocław, JODŁOWICKA 10 m.3 (wolny rynek)

1110. Wrocław, JODŁOWICKA 10 m.31 (wolny rynek)

1111. Wrocław, JODŁOWICKA 10 m.32 (wolny rynek)

1112. Wrocław, JODŁOWICKA 10 m.33 (wolny rynek)

1113. Wrocław, JODŁOWICKA 10 m.34 (wolny rynek)

1114. Wrocław, JODŁOWICKA 10 m.36 (wolny rynek)

1115. Wrocław, JODŁOWICKA 10 m.37 (wolny rynek)

1116. Wrocław, JODŁOWICKA 10 m.38 (wolny rynek)

1117. Wrocław, JODŁOWICKA 10 m.39 (wolny rynek)

1118. Wrocław, JODŁOWICKA 10 m.4 (wolny rynek)

1119. Wrocław, JODŁOWICKA 10 m.42 (wolny rynek)

1120. Wrocław, JODŁOWICKA 10 m.43 (wolny rynek)

1121. Wrocław, JODŁOWICKA 10 m.45 (wolny rynek)

1122. Wrocław, JODŁOWICKA 10 m.46 (wolny rynek)

